1_G137.1;2_G36.31;13_G-56.47;22_G63.29;23_G40.43;27_G-10.61
132.57;-1.0;144.315;141.53136;138.51;137.16
132.57;132.165;144.315;141.4803;138.51;137.16
132.57;132.165;144.315;141.27725;138.51;137.16
132.57;132.165;144.315;141.39948;138.51;137.16
132.57;132.165;144.315;141.18861;138.51;137.16
132.57;132.165;144.315;141.48244;138.51;137.16
132.57;132.165;144.315;141.41574;138.51;137.16
132.57;132.165;144.315;141.39099;138.51;137.16
132.57;132.165;144.315;141.38504;138.51;137.16
132.57;132.165;-1.0;-1.0;135.43268;137.16
132.57;132.165;144.315;141.38588;138.51;137.16
132.57;132.165;144.315;141.52745;138.51;137.16
132.57;132.165;144.315;141.5426;138.51;137.16
132.57;132.165;144.315;141.33588;138.51;137.16
132.57;132.165;144.315;141.15826;138.51;137.16
132.57;-1.0;144.315;140.93546;138.51;137.16
132.57;132.165;144.315;140.76979;138.51;137.16
132.57;132.165;144.315;140.80624;138.51;137.16
132.57;132.165;144.315;140.38997;138.51;137.16
132.57;132.165;144.315;140.72899;138.51;137.16
132.57;132.165;144.315;140.71872;138.51;137.16
-1.0;132.165;144.315;141.09088;138.51;137.16
132.57;132.165;144.315;140.21698;138.51;-1.0
132.57;132.165;144.315;140.85745;138.51;137.16
132.57;132.165;144.315;141.13104;138.51;137.16
132.57;132.165;144.315;140.98213;138.51;137.16
132.57;132.165;144.315;140.9565;138.51;137.16
132.57;132.165;143.51492;-1.0;138.51;137.16
132.57;132.165;144.315;140.19087;-1.0;137.16
132.57;132.165;144.315;141.02959;138.51;137.16
132.57;132.165;144.315;141.24146;138.51;137.16
132.57;132.165;144.315;140.97499;138.51;137.16
132.57;132.165;144.315;141.20964;138.51;137.16
132.57;132.165;144.315;141.25543;138.51;137.16
132.57;132.165;144.315;141.23425;138.51;137.16
132.57;132.165;144.315;141.37181;138.51;137.16
132.57;132.165;-1.0;139.83224;138.51;137.16
-1.0;132.165;144.315;141.50645;138.51;137.16
132.57;132.165;144.315;141.3149;138.51;137.16
132.57;132.165;144.315;140.87949;138.51;137.16
132.57;132.165;144.315;140.5929;138.51;137.16
132.57;132.165;144.315;140.49712;138.51;137.16
132.57;132.165;144.315;140.53885;138.51;137.16
132.57;132.165;144.315;140.85733;138.51;137.16
132.57;132.165;144.315;140.89221;138.51;137.16
132.57;132.165;-1.0;138.93178;138.51;137.16
132.57;132.165;144.315;140.80576;138.51;137.16
132.57;132.165;144.315;141.05223;138.51;137.16
132.57;132.165;144.315;141.0301;138.51;137.16
132.57;-1.0;144.315;140.67865;138.51;137.16
132.57;132.165;144.315;140.80708;138.51;137.16
132.57;132.165;144.315;140.46582;138.51;137.16
132.57;132.165;144.315;139.85088;138.51;-1.0
132.57;132.165;144.315;140.80826;138.51;137.16
132.57;132.165;144.315;141.08478;138.51;137.16
132.57;132.165;144.315;141.09528;138.51;137.16
132.57;132.165;144.315;141.03148;138.51;137.16
132.57;132.165;144.315;140.9336;-1.0;137.16
132.57;132.165;144.315;141.42809;138.51;137.16
132.57;132.165;144.315;141.33655;138.51;137.16
132.57;132.165;144.315;140.75706;138.51;-1.0
132.57;132.165;144.315;141.43253;138.51;137.16
132.57;132.165;144.315;141.12628;138.51;137.16
-1.0;132.165;144.315;141.32463;138.51;137.16
132.57;132.165;144.315;140.85158;138.51;137.16
132.57;132.165;144.315;140.80167;138.51;137.16
132.57;132.165;144.315;139.95001;-1.0;137.16
132.57;132.165;144.315;140.45932;138.51;137.16
132.57;132.165;144.315;140.59128;138.51;137.16
132.57;132.165;144.315;140.60954;138.51;137.16
132.57;132.165;144.315;140.55635;138.51;137.16
132.57;132.165;144.315;139.86;138.51;-1.0
132.57;132.165;144.315;140.88873;138.51;137.16
132.57;132.165;144.315;140.62459;138.51;137.16
132.57;132.165;144.315;139.95804;-1.0;137.16
132.57;132.165;144.315;140.80667;138.51;137.16
132.57;132.165;144.315;140.84436;138.51;137.16
132.57;132.165;144.315;141.03465;138.51;137.16
132.57;132.165;144.315;141.11319;138.51;137.16
132.57;132.165;144.315;141.12454;138.51;137.16
132.57;132.165;144.315;141.32175;138.51;137.16
132.57;132.165;144.315;141.14217;138.51;137.16
132.57;132.165;144.315;141.37364;138.51;137.16
132.57;132.165;144.315;141.50986;138.51;137.16
132.57;132.165;144.315;141.08931;-1.0;137.16
132.57;132.165;144.315;141.39452;138.51;137.16
132.57;-1.0;144.315;141.04012;138.51;137.16
132.57;132.165;144.315;141.18904;138.51;137.16
132.57;132.165;144.315;140.57918;138.51;137.16
132.57;132.165;144.315;140.595;138.51;137.16
132.57;132.165;144.315;140.45052;138.51;137.16
132.57;132.165;144.315;140.47571;138.51;137.16
132.57;132.165;144.315;140.68439;138.51;137.16
132.57;132.165;144.315;140.50314;138.51;137.16
132.57;132.165;144.315;140.08607;-1.0;137.16
132.57;132.165;144.315;140.73997;138.51;137.16
132.57;132.165;144.315;140.30011;138.51;-1.0
-1.0;132.165;144.315;141.159;138.51;137.16
132.57;132.165;144.315;140.76155;138.51;137.16
132.57;132.165;144.315;140.55788;138.51;137.16
132.57;132.165;144.315;140.72893;138.51;137.16
132.57;132.165;144.315;140.96152;138.51;137.16
132.57;132.165;144.315;140.93681;138.51;137.16
132.57;132.165;144.315;141.1528;138.51;137.16
132.57;132.165;144.315;140.37885;138.51;-1.0
132.57;132.165;144.315;141.28711;138.51;137.16
132.57;132.165;144.315;141.28464;138.51;137.16
132.57;132.165;144.315;141.5131;138.51;137.16
132.57;132.165;144.315;141.3072;138.51;137.16
132.57;132.165;144.315;140.72278;-1.0;137.16
132.57;132.165;144.315;140.59352;-1.0;137.16
132.57;132.165;144.315;140.86043;138.51;137.16
132.57;-1.0;144.315;140.32909;138.51;137.16
132.57;132.165;143.4508;-1.0;138.51;137.16
132.57;132.165;144.315;140.57513;138.51;137.16
132.57;132.165;144.315;140.67545;138.51;137.16
132.57;132.165;144.315;140.7485;138.51;137.16
132.57;132.165;144.315;140.89157;138.51;137.16
132.57;132.165;144.315;140.8266;138.51;137.16
132.57;132.165;144.315;140.88585;138.51;137.16
132.57;132.165;144.315;141.00003;138.51;137.16
132.57;132.165;144.315;140.69199;138.51;137.16
132.57;132.165;144.315;140.88211;138.51;137.16
132.57;132.165;144.315;139.85646;138.51;-1.0
132.57;132.165;144.315;140.68968;138.51;137.16
132.57;132.165;144.315;140.98055;138.51;137.16
132.57;132.165;144.315;140.94608;138.51;137.16
132.57;132.165;144.315;140.84868;138.51;137.16
132.57;132.165;144.315;141.40627;138.51;137.16
132.57;132.165;144.315;141.41756;138.51;137.16
-1.0;132.165;-1.0;140.10097;138.51;137.16
132.57;132.165;144.315;141.67293;138.51;137.16
132.57;132.165;144.315;141.64528;138.51;137.16
132.57;-1.0;144.315;141.6913;138.51;137.16
132.57;132.165;144.315;141.33545;138.51;137.16
132.57;132.165;144.315;141.49153;138.51;137.16
132.57;-1.0;144.315;141.27017;138.51;137.16
132.57;132.165;144.315;141.00175;138.51;137.16
132.57;132.165;144.315;141.05301;138.51;137.16
132.57;132.165;144.315;140.94835;138.51;137.16
132.57;132.165;144.315;141.06393;138.51;137.16
132.57;132.165;144.315;141.26753;138.51;137.16
132.57;132.165;144.315;141.38533;138.51;137.16
132.57;132.165;144.315;140.89085;-1.0;137.16
132.57;132.165;144.315;141.16399;138.51;137.16
132.57;132.165;144.315;141.01404;138.51;137.16
132.57;132.165;144.315;141.00522;138.51;137.16
132.57;132.165;144.315;140.91998;138.51;137.16
132.57;132.165;-1.0;139.72026;138.51;137.16
132.57;132.165;144.315;141.19107;138.51;137.16
132.57;132.165;144.315;141.43465;138.51;137.16
132.57;132.165;144.315;140.41669;138.51;-1.0
132.57;132.165;144.315;141.50885;138.51;137.16
132.57;132.165;144.315;141.72769;138.51;137.16
132.57;132.165;144.315;141.62404;138.51;137.16
132.57;-1.0;144.315;141.80638;138.51;137.16
132.57;132.165;144.315;141.7308;138.51;137.16
132.57;132.165;144.315;141.72195;138.51;137.16
132.57;132.165;144.315;141.43587;138.51;137.16
132.57;132.165;144.315;141.50154;138.51;137.16
132.57;132.165;144.315;141.04909;138.51;137.16
132.57;132.165;144.315;141.15286;138.51;137.16
132.57;132.165;144.315;140.99634;-1.0;137.16
132.57;132.165;144.315;141.21457;138.51;137.16
132.57;132.165;144.315;141.07419;138.51;137.16
132.57;132.165;144.315;141.23264;138.51;137.16
132.57;132.165;144.315;141.2743;138.51;137.16
132.57;132.165;144.315;141.34973;138.51;137.16
132.57;132.165;144.315;141.44994;138.51;137.16
