1_G137.1;2_G-56.47;3_G36.31;6_G63.29;8_G40.43
104.27271;-1.0;101.0;107.0;109.0
105.67683;104.5;101.614716;107.0;109.0
105.71782;104.5;101.57128;107.0;109.0
104.72603;-1.0;101.0;107.0;109.0
105.720795;104.5;101.380264;107.0;-1.0
104.7859;-1.0;101.0;107.0;109.0
105.81379;104.5;101.38948;107.0;109.0
105.69577;104.5;101.64197;-1.0;109.0
105.71775;104.5;101.67852;107.0;109.0
105.65382;104.5;101.76079;107.0;109.0
105.71693;104.5;101.56179;107.0;109.0
105.79093;104.5;-1.0;107.0;109.0
105.888084;104.5;-1.0;-1.0;109.0
-1.0;104.5;102.09218;107.0;109.0
105.73746;104.5;101.53485;107.0;109.0
105.633;104.5;101.843605;107.0;109.0
105.67558;104.5;101.735054;107.0;109.0
105.65024;104.5;101.696465;107.0;109.0
105.574524;104.5;101.61003;107.0;-1.0
105.587265;104.5;-1.0;-1.0;-1.0
104.19367;-1.0;101.0;107.0;109.0
105.43669;104.5;102.19508;107.0;109.0
105.56717;104.5;-1.0;-1.0;109.0
105.50598;104.5;101.99332;107.0;109.0
105.51229;104.5;101.801506;107.0;-1.0
105.64732;104.5;101.71857;-1.0;109.0
105.63224;104.5;101.43238;107.0;-1.0
105.72212;104.5;101.62537;107.0;109.0
-1.0;104.5;102.27288;-1.0;109.0
105.733864;104.5;101.5179;107.0;109.0
104.578384;-1.0;101.0;107.0;109.0
105.7242;104.5;101.69329;107.0;109.0
105.68547;104.5;101.685646;107.0;109.0
105.6046;104.5;101.92645;107.0;109.0
105.58936;104.5;101.57902;107.0;-1.0
105.64419;104.5;101.64839;107.0;109.0
105.654686;104.5;101.62693;107.0;109.0
105.70627;104.5;101.61386;107.0;109.0
105.670334;104.5;101.412254;107.0;-1.0
105.62536;104.5;101.77034;107.0;109.0
105.62022;104.5;101.7941;107.0;109.0
-1.0;104.5;102.120735;107.0;109.0
-1.0;104.5;101.495834;107.0;109.0
-1.0;104.5;101.94728;107.0;-1.0
-1.0;104.5;101.82266;107.0;109.0
-1.0;104.5;101.7427;107.0;109.0
-1.0;104.5;101.83857;107.0;109.0
-1.0;104.5;102.19858;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
-1.0;104.5;101.45483;107.0;109.0
-1.0;104.5;101.23378;107.0;109.0
-1.0;104.5;101.0;107.0;-1.0
-1.0;104.5;101.05531;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
-1.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.0;107.0;-1.0
-1.0;104.5;101.78712;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
-1.0;104.5;101.428375;107.0;109.0
-1.0;104.5;101.38231;107.0;109.0
-1.0;104.5;101.0;107.0;-1.0
-1.0;104.5;101.0;107.0;-1.0
-1.0;104.5;101.34604;107.0;109.0
-1.0;104.5;101.35436;-1.0;109.0
-1.0;104.5;-1.0;107.0;109.0
-1.0;104.5;101.26321;-1.0;109.0
104.7996;-1.0;101.0;107.0;109.0
105.68183;104.5;101.587234;107.0;109.0
105.70749;104.5;101.51537;107.0;109.0
105.602036;104.5;101.89276;107.0;109.0
105.59713;104.5;101.81767;107.0;109.0
105.62524;104.5;101.49013;107.0;-1.0
-1.0;104.5;102.13857;107.0;109.0
104.80914;-1.0;101.0;107.0;109.0
105.90648;104.5;101.0;107.0;109.0
105.908554;104.5;101.10784;107.0;109.0
-1.0;104.5;101.75691;107.0;-1.0
105.967575;104.5;101.09116;107.0;109.0
105.95268;104.5;101.06457;107.0;109.0
105.957054;104.5;101.0;107.0;109.0
105.86915;104.5;101.05812;107.0;109.0
-1.0;104.5;101.80405;107.0;109.0
105.85627;104.5;101.0;107.0;-1.0
105.897675;104.5;101.26249;107.0;109.0
-1.0;104.5;101.94714;107.0;109.0
105.93679;104.5;101.0;107.0;-1.0
105.91231;104.5;101.08819;-1.0;109.0
105.777054;104.5;101.414566;107.0;109.0
105.96834;104.5;101.0;-1.0;109.0
104.9808;-1.0;101.0;107.0;109.0
105.91258;104.5;-1.0;107.0;-1.0
-1.0;104.5;102.17871;107.0;109.0
105.629845;104.5;101.76388;107.0;109.0
105.58123;104.5;101.887314;107.0;109.0
-1.0;104.5;102.33562;-1.0;109.0
105.56361;104.5;101.88132;107.0;109.0
105.70512;104.5;101.71512;-1.0;109.0
104.621346;-1.0;101.0;107.0;109.0
