2_C-10.61;3_C151.15;4_C-9.47;5_C201.84;6_C-6.27;9_C130.49;10_C228.66;11_C-138.89;12_C-27.88;13_C-13.33;14_C63.6
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
21.7;94.2;47.8;7.6;11.2;29.5;9;3.5;6.1;13.5;14.9
