2_C-10.61;3_C151.15;4_C-9.47;5_C201.84;6_C-6.27;9_C130.49;10_C228.66;11_C-138.89;12_C-27.88;13_C-13.33;14_C63.6
12.239395;21.128733;-3.8934698;1.6154022;7.6928596;16.314945;5.8009253;1.8421656;1.5882459;6.0506363;5.3551307
13.909334;17.469707;-3.8513536;1.6996875;7.667611;17.329454;5.8133135;1.8018321;1.5798743;5.8836308;4.9497657
12.109358;19.196842;-3.895591;1.6509225;7.560151;14.967247;5.905186;1.7366768;1.599218;5.8042164;4.8817067
11.686869;17.923702;-3.6051333;1.4065907;7.24009;13.8918;6.065954;1.7814813;1.6139725;5.893683;4.725558
12.505533;20.740084;-4.3094554;1.5566579;7.840905;17.581047;5.581084;1.7583147;1.7446105;5.5458384;5.4594946
13.1227665;18.733566;-3.571608;1.7195634;7.5595784;17.438921;5.0324125;1.8206819;1.5751865;5.730536;4.9595585
11.606253;19.692413;-3.6827338;1.6743486;7.5248528;15.945235;6.1018276;1.7502935;1.4521445;5.438442;5.054847
14.420983;20.03523;-3.923474;1.4938639;7.897952;16.498144;6.2500424;1.8199685;1.5541784;5.8739076;5.354271
12.792008;18.162851;-3.9969823;1.65483;7.7284966;16.873877;5.715998;1.8438021;1.6543099;5.792042;4.8604302
11.811055;19.09992;-3.7390509;1.5772673;7.403642;17.356089;5.5204644;1.6724148;1.5493085;5.823767;4.7002373
13.687967;19.242321;-3.9227827;1.4329516;6.866269;17.055058;5.9006763;1.781837;1.6984539;5.3062544;5.1889353
12.207962;19.490402;-4.0734963;1.6263499;7.4344106;15.863608;5.5165577;1.8574486;1.5878057;5.4606895;5.1317043
12.795499;18.883072;-4.217083;1.5773268;7.4857965;14.99944;6.216711;1.6873455;1.5636005;5.6430206;4.9733524
14.007722;18.516771;-3.4173608;1.6219639;7.75595;15.24209;5.87693;1.8023515;1.5673587;5.801521;4.7905073
13.1775255;19.89533;-3.894803;1.589922;7.850494;15.807421;5.2644134;1.8845446;1.5370731;5.648988;4.8005443
11.6899605;18.61242;-4.113246;1.6702001;6.755365;18.57222;5.901396;1.7814441;1.6022923;5.1576166;4.7061443
13.003599;17.79946;-3.7653794;1.7367644;7.6141634;16.28108;6.5801353;1.8751849;1.5732452;5.913399;5.3574867
14.131907;19.19897;-4.1976924;1.6394973;7.408688;16.22855;5.40287;1.7519189;1.7152884;6.3473825;5.07083
12.683239;18.809868;-3.8332818;1.5446839;7.028833;16.972588;5.8956027;1.6803975;1.6782029;5.712798;5.3238487
13.38992;17.138678;-3.9601755;1.6164993;7.387235;17.114038;6.0658755;1.759961;1.5618457;4.8882737;5.0151167
11.250414;20.175453;-4.03243;1.6011773;7.165592;17.046824;5.386914;1.6953901;1.4926444;5.2456055;4.812911
13.1874075;18.09039;-4.1580563;1.5910553;6.941098;16.905457;5.4773664;1.8293793;1.598786;5.897053;4.885504
13.276598;17.574009;-3.8881087;1.4580133;7.3483496;16.16184;5.465388;1.7424964;1.8022034;5.8073063;4.913948
12.548923;20.196558;-3.7536426;1.5480037;7.0839915;17.319881;5.2922173;1.8311323;1.6534919;5.46809;4.6919174
11.84012;18.338041;-3.9550254;1.6134042;7.442879;16.294508;5.6873446;1.8602705;1.566231;6.1392646;5.3503814
13.183802;19.17867;-4.1218615;1.564548;7.5818586;16.465897;5.7405;1.8419389;1.558371;5.9741144;5.3814015
12.841655;17.841408;-3.9807804;1.4640776;7.6091475;15.8850565;6.147477;1.8689322;1.5801023;5.9017353;4.9839826
12.576548;18.94086;-3.7190173;1.5121108;7.60169;18.183893;5.6981034;1.6349806;1.6018568;5.6533;4.8703003
12.8844385;18.031769;-4.2337523;1.6247381;7.499864;16.769419;5.9130225;1.7940962;1.4500531;5.4155855;5.0078297
13.002087;17.786768;-4.132641;1.6561773;7.6592684;16.17251;6.3224654;1.9096489;1.5676084;5.54285;5.1780515
13.047096;19.104324;-3.7086027;1.6402649;7.7694874;17.423563;5.678088;1.7677563;1.5740854;6.138076;4.8323045
12.441016;19.454683;-4.0242457;1.5905126;7.600639;15.480471;5.82767;1.8460081;1.5845925;5.7923236;4.908472
13.300279;21.412552;-3.7122476;1.5931007;8.280285;15.566745;5.1757994;1.8289742;1.5780233;6.030819;4.9554515
13.31595;19.940868;-3.8901691;1.7199141;7.7919483;15.605769;5.9807887;1.8656647;1.5324111;5.6487465;4.3249655
12.734974;19.41176;-4.2844753;1.4907945;7.3073325;16.247612;6.1104317;1.8055762;1.6268154;5.517959;4.8284273
12.104905;20.044485;-4.250107;1.695166;7.429103;17.571037;5.758745;1.7356611;1.7135122;5.8552155;4.6613417
11.710708;18.59911;-3.852696;1.5514762;7.001119;16.079954;6.207663;1.8162243;1.6062316;5.7773614;5.009671
12.830383;17.44996;-4.233411;1.4719985;7.7522106;15.417276;5.6877365;1.8460517;1.4545224;5.7984962;4.839258
12.623742;19.388306;-4.1715584;1.5697509;7.4208193;15.437366;5.6935005;1.7615204;1.5301002;6.1095514;5.1359315
13.009606;19.583578;-3.7937799;1.6380028;7.563774;16.455538;5.667433;1.8678303;1.5941128;5.771731;5.282629
12.76748;17.55052;-3.9985952;1.6935116;7.4800124;18.335718;5.812999;1.7629336;1.5504074;5.8888826;4.816935
12.585334;19.706192;-3.9337804;1.5348269;7.7064676;16.723581;5.9906;1.8443372;1.745766;5.915699;5.5515985
12.647329;20.025068;-3.8427906;1.526541;6.7275314;17.390001;5.8501973;1.6899518;1.6707402;5.7301154;5.0450206
12.759143;17.27038;-3.9027693;1.592338;7.6650615;15.368151;5.3717084;1.743698;1.6870059;5.8651214;5.0555
11.6889715;19.767239;-3.813675;1.5934944;7.24101;16.862127;5.7403975;1.7127846;1.5588012;6.18796;5.0726147
12.634503;20.423006;-3.8475814;1.6431513;7.3218493;16.489231;5.604045;1.7401646;1.5357053;5.5295825;5.016213
12.502876;20.061895;-3.9635851;1.7485061;7.6547894;15.891613;6.2998343;1.8100612;1.6662465;5.4294963;4.7734647
12.48741;18.692455;-3.822597;1.5416726;7.6379495;16.277878;5.660574;1.6470767;1.5287517;5.8517356;5.0226326
12.863343;16.779917;-4.0143642;1.7841966;7.095859;16.599688;6.226176;1.8488852;1.5059911;5.682455;4.861279
12.555422;20.751177;-3.8657491;1.5038981;7.443845;17.582415;6.2274094;1.8989351;1.5877471;6.4565163;4.8732553
12.796318;19.627598;-3.7965548;1.5533049;7.468912;15.507814;6.0772424;1.7487665;1.6092335;5.740556;5.3526006
13.956191;17.812048;-4.027743;1.7406008;7.830256;17.222986;5.7713275;1.784882;1.6265845;5.451811;4.375586
12.210884;18.88105;-3.6884944;1.5050248;7.788581;16.572716;6.02741;1.7675536;1.4212275;5.4959664;4.975323
12.875023;18.296553;-4.215058;1.6692644;8.160711;17.122736;6.196008;2.0897548;1.5345788;6.153966;5.1227593
11.148283;18.180931;-4.224418;1.6062425;6.978098;17.159544;5.571303;1.8051889;1.5241084;6.258874;4.9772496
13.605005;16.904673;-3.8227396;1.6301985;7.5639157;15.168898;5.8447495;1.878809;1.6261262;5.130496;5.013979
11.908113;20.06978;-3.9620724;1.60382;6.908973;16.168427;5.972174;1.9329615;1.5834789;6.1202064;5.4792285
12.901668;17.972414;-3.5164256;1.5697515;7.3641276;16.176777;6.0452204;1.7646558;1.6434337;5.40717;5.722152
12.162597;17.672525;-3.5593128;1.6044621;7.96268;14.689534;6.2189994;1.6592845;1.6571399;6.088977;4.932707
13.570232;18.782118;-3.6380224;1.4729227;7.9255724;15.798167;5.675212;1.8519499;1.5291145;5.5687203;4.9354987
12.863827;17.81276;-3.6312373;1.5948203;6.942956;14.897463;5.5733933;1.8631725;1.5778266;5.895578;5.1644006
12.9515705;19.722878;-3.7727492;1.471835;7.397034;16.262026;5.5721416;1.623734;1.5925027;5.8323793;4.5691547
12.296164;19.184038;-3.5622468;1.6732296;7.351202;16.718021;6.1527042;1.7154909;1.6405004;5.4963174;4.9711804
12.420801;19.3952;-3.6928778;1.566855;7.461066;16.60355;6.0135965;1.7379673;1.6984789;6.209829;5.141087
13.229858;16.504637;-3.8045473;1.6032219;7.587419;17.595531;5.5637302;1.9489033;1.4757988;5.8373475;5.4115314
11.942968;19.135517;-3.9169958;1.5601083;7.9798174;16.75632;5.9136696;1.8367906;1.7405235;5.7102947;5.267507
12.025631;17.711372;-3.7293377;1.6542364;7.6719966;16.870409;5.346772;2.012475;1.5628798;5.8619823;4.7667418
12.720691;18.29196;-4.170621;1.5466045;6.3160577;16.251;6.2356377;1.7699672;1.6631906;5.7735543;4.857063
11.886978;20.011292;-3.951041;1.554007;7.6928906;16.132954;5.837597;1.7550884;1.6860279;6.03774;5.2939997
13.479555;19.1283;-4.1240106;1.5273542;7.3521843;17.679281;6.047915;1.9445142;1.5739458;5.883001;4.9627066
12.440651;19.200047;-3.9446173;1.4812146;7.7378187;17.40567;5.5217576;1.8676424;1.6025914;6.1600475;5.0989532
11.745476;18.03744;-4.006278;1.5437906;6.656601;16.004404;5.4771442;1.9096287;1.5814255;5.7959504;4.999578
12.663034;21.35698;-4.016993;1.7183515;7.175246;16.800062;5.452523;1.8255464;1.4540979;5.9691606;4.8575726
13.574357;18.729656;-4.002152;1.6473721;7.6211686;17.55646;5.5432673;1.916805;1.7096123;5.635924;4.691982
12.83873;19.355478;-3.590155;1.5756615;7.2696;17.396673;6.1309824;1.7080228;1.6859956;5.776326;4.902584
12.739189;17.807478;-3.9499211;1.641889;7.105036;17.367071;5.8882804;1.8169128;1.6682758;6.214223;4.4217987
12.357391;17.280352;-4.161962;1.5458874;7.018522;16.376505;5.7740493;1.859474;1.6388088;5.5029683;4.869842
13.823161;16.850754;-3.710367;1.5468736;6.955046;15.980607;5.5047565;1.8399665;1.6455935;5.2607183;5.028243
11.435582;18.807419;-4.092062;1.5286565;7.70885;15.820833;5.224694;1.755966;1.634738;6.142974;5.3615127
12.878633;18.86644;-3.6514003;1.5783329;7.118073;17.991455;5.580533;1.8909163;1.6628116;5.337689;5.0275426
12.286322;19.575655;-3.9497187;1.6560627;7.6073737;16.299276;5.5749207;1.7984052;1.6505907;5.5873785;5.3503585
13.6497965;18.525812;-3.803622;1.5700185;8.17225;16.827227;6.1127644;1.7951488;1.6543444;5.5312247;4.8337135
12.439895;19.107634;-3.7259107;1.7358557;7.86377;16.341791;6.0515833;1.9211504;1.5078835;5.910098;4.8646665
12.257865;19.59693;-3.910533;1.5939406;7.458494;16.642647;5.71782;1.8778839;1.5088973;5.864798;5.205689
13.364588;20.007856;-3.8501575;1.4490839;7.69503;16.96062;5.3845863;1.8164263;1.5619494;5.465656;4.4526334
12.584887;17.392397;-3.8272612;1.6212525;8.087008;18.625784;5.7991633;1.7602587;1.5761858;5.6887655;4.627269
11.455318;18.461489;-4.0913267;1.5622119;7.5503364;15.618409;6.1521387;1.7891823;1.5432854;5.9159794;4.902147
11.5552845;18.184622;-3.7677224;1.6109535;7.539948;16.694246;5.4064703;1.8169535;1.6648601;6.0769215;4.8229547
12.635561;19.968271;-3.9629195;1.6779121;7.8358426;15.107546;5.9071016;1.8716279;1.6117752;6.363414;4.875694
10.883801;19.777323;-3.8442078;1.4329351;7.397286;15.984396;5.6071286;2.0054517;1.5191112;6.1476154;5.284843
11.3082285;18.153946;-4.296172;1.4985837;7.190526;17.488161;5.3378954;1.7818483;1.6922055;6.2668276;4.8466115
12.023253;18.779919;-3.7782779;1.496628;7.944388;18.150745;6.0064545;1.8686863;1.5997887;5.5614867;5.128436
12.415947;18.581581;-3.8295143;1.6232572;7.813111;17.600645;6.1733665;1.6427728;1.6220407;6.558297;4.880461
13.829138;19.976675;-3.5188243;1.6424888;8.10646;17.67806;5.853873;1.8731754;1.6199751;5.812922;4.928225
12.549053;18.46675;-3.9898317;1.652094;7.7718945;17.473139;5.6953535;1.840101;1.6500598;5.984117;5.3380895
12.351498;18.416073;-4.1350536;1.6170415;7.2420425;16.857908;5.8178983;1.8991431;1.6554672;6.214904;4.8761415
13.17619;19.260532;-3.7622683;1.7421439;8.049442;16.11137;5.6380286;1.894379;1.4534541;5.9760065;4.9545484
13.156661;19.897911;-3.8609903;1.5872734;7.1947207;17.154503;5.723034;1.6830229;1.6859558;6.5695696;5.0328164
12.546993;19.507807;-3.9449618;1.6421514;7.585595;16.0021;5.977828;1.8203613;1.5829468;5.7707314;5.035046
12.46218;20.009552;-3.8162344;1.5717266;7.292301;16.194712;5.6681423;1.9601516;1.5336279;5.4557543;5.0097656
12.479781;17.86592;-4.035769;1.6901661;7.5152903;18.516294;6.0322275;1.8005805;1.7124183;5.311279;5.022082
12.387059;19.43734;-3.8431964;1.6259137;7.777428;17.303291;6.096996;1.7857049;1.625516;5.788744;5.2878013
13.2773695;18.38733;-4.1989455;1.5759964;7.560723;15.916891;6.103843;1.806239;1.4401071;5.959846;5.8093376
12.308911;18.712769;-3.9664617;1.5722711;7.0467486;14.722183;6.0136423;2.0065804;1.5125712;5.539334;5.265723
12.668028;18.143612;-4.060567;1.5638812;7.7682476;17.27106;5.835833;1.7084229;1.5956372;5.884345;4.4754415
13.517288;18.691158;-3.9445255;1.6100657;6.7556;16.829573;5.8836207;1.7172316;1.5348237;5.909601;4.7396016
13.026128;19.381983;-4.080063;1.5232995;7.7380757;17.316536;5.6988378;1.6320583;1.766118;5.455886;4.8487763
12.125565;19.46092;-3.5490153;1.604444;7.550679;18.50295;6.174575;1.698591;1.6595194;5.8584914;5.100742
11.792629;19.416828;-3.8907018;1.6598628;8.259584;16.598007;5.831656;1.8730037;1.6054531;5.5835805;4.8074727
12.70971;18.952454;-4.2207947;1.5473714;7.566882;17.409163;6.1659455;1.8960636;1.4958456;5.660283;5.438683
13.408168;19.325697;-4.2117577;1.5250499;6.8934774;16.677654;6.2295995;1.7541236;1.6486019;5.6834235;5.24404
11.974612;18.70244;-3.9309847;1.5539436;7.655789;17.893097;5.638004;1.8155662;1.5448035;5.9798975;5.1435347
13.394865;17.528963;-4.000376;1.5459914;7.659422;15.619931;5.29331;1.7301111;1.6046704;6.267734;4.695021
12.30063;17.71399;-3.4503338;1.6209805;7.5279417;16.752546;6.2082577;1.8223096;1.5128855;6.5082293;4.888698
13.264425;18.909155;-3.6402314;1.5199041;7.050771;18.14169;5.980249;1.7492785;1.6033211;6.1750574;5.1365166
11.973099;18.842808;-3.8613496;1.5958292;8.027009;16.570063;5.971214;1.8391564;1.7394202;6.2816772;5.049228
12.982677;20.084455;-3.820374;1.5852965;7.6605372;16.537203;5.882673;1.6610498;1.6524675;5.8737717;5.217841
13.010066;19.369705;-4.2070427;1.7991325;7.142458;17.254492;5.8156543;1.7816423;1.6262327;5.6551485;4.9978023
13.980289;17.83528;-3.9735897;1.5469085;7.030828;16.115555;5.180183;1.7550107;1.6722031;5.5238504;4.9936147
12.724806;20.471355;-3.9781492;1.5265188;7.640852;16.420256;5.779795;1.807953;1.6078981;5.736827;5.109106
12.247261;19.215656;-4.0576215;1.484927;7.637813;17.0911;5.535325;1.914838;1.6081278;5.7240276;5.2657332
11.8332205;19.115263;-3.5093057;1.5824925;8.13223;16.224041;5.8001204;1.8334748;1.5991486;5.3380985;4.645297
12.285481;19.194118;-4.403752;1.608761;7.579884;16.578121;5.6233025;1.6986861;1.8212818;6.1369643;5.102586
12.190341;19.145481;-3.6532843;1.5202155;7.4108887;15.863189;5.775264;1.8060884;1.6418264;5.464378;5.1712246
12.44323;20.32342;-3.996376;1.5553069;7.0026274;16.577856;5.9718256;1.7945973;1.5988703;6.0833435;4.8521194
12.882944;20.267475;-3.9087062;1.6333992;7.7519393;16.278362;5.7235875;1.6777216;1.7051194;5.67802;5.4117813
13.002718;19.469809;-3.9178977;1.4084594;7.2858963;16.437124;5.279867;1.915033;1.6492635;5.89002;5.1385455
13.1246805;18.427448;-3.806336;1.6973078;7.590657;17.267696;5.547444;1.848039;1.5974017;5.617227;5.062198
13.145848;17.94182;-3.7320817;1.4573982;6.9180827;16.63255;5.8136015;1.8605009;1.7414632;6.0698586;5.1883354
13.776317;18.891684;-4.171464;1.5913218;7.546351;17.45044;5.2919974;1.854762;1.5812886;5.518555;5.375951
12.618746;18.932405;-3.8725224;1.7122729;7.951764;16.615398;6.3337507;1.9647478;1.7671076;5.6670713;5.118348
14.21765;18.718586;-3.9750154;1.5573016;7.3602376;15.636809;5.822332;2.0193112;1.7992141;5.9924483;4.888186
14.251271;18.731562;-4.022975;1.5331239;7.716457;16.24431;5.137902;1.8961252;1.708148;6.0289707;4.9193974
11.793752;19.17403;-3.7720048;1.7103132;7.648301;15.631745;5.96463;1.7273673;1.7021021;5.980328;5.346009
11.655454;17.005402;-3.8473113;1.6216602;7.421552;17.875359;5.5167656;1.7457881;1.5814573;5.821459;5.0391827
13.079473;17.907804;-3.7260375;1.5488033;7.7626767;18.393263;5.827693;1.9159124;1.6786284;5.677046;5.1735597
12.623428;19.760427;-4.3521914;1.6806517;7.521079;17.313105;5.8159547;1.9317297;1.5136427;5.8589926;4.9027104
12.241712;18.293325;-3.7368886;1.5456294;6.967452;15.674933;5.9358587;1.8289052;1.6381911;5.893389;4.9047985
14.149626;19.147299;-3.9226413;1.4382976;7.6934967;15.536517;5.644871;1.849166;1.5350137;6.0801625;5.1363597
13.14266;18.780691;-3.9318252;1.6411146;7.763429;14.728914;5.805882;1.7058437;1.6034901;5.8706503;5.392632
13.693735;18.476469;-4.315501;1.622094;7.4504437;16.008291;5.727619;1.7831049;1.6213161;5.6229825;4.764002
12.9821415;18.819578;-4.019458;1.6276178;7.118228;16.995895;5.821033;1.9049747;1.5799713;6.027192;4.9499087
12.232308;17.900688;-3.9012587;1.4944715;7.403124;18.142183;5.636484;1.7790358;1.5876766;6.432274;5.2741313
13.167034;19.716885;-3.8177772;1.5147302;7.139362;17.68569;5.752054;1.9226563;1.6035237;5.8223877;4.9905677
11.962913;19.217567;-3.9328628;1.5242363;7.6078935;16.207493;5.312685;1.6957493;1.4873039;5.772788;4.873526
12.480481;19.683937;-3.951103;1.5236363;7.208105;16.67852;5.7043843;1.8175625;1.6973445;6.1861672;4.9760447
13.149623;19.78268;-4.125751;1.7883476;8.18005;17.1583;5.9855328;1.8806429;1.5429045;5.7218227;5.15281
12.953522;18.447649;-4.0657845;1.7261066;7.4296365;16.724905;5.862105;1.748659;1.5034821;5.361123;5.2287993
12.425361;18.882011;-3.7854817;1.6300812;7.9299192;16.472076;5.453103;1.8811076;1.6238708;4.975433;4.6995287
12.67087;19.401579;-3.812397;1.6287689;7.4611835;15.152054;5.6481366;1.7357181;1.6705786;6.516083;5.0189857
12.891871;19.917189;-4.084709;1.5201733;7.4247274;15.331639;5.443203;1.8099394;1.5236348;5.7899733;5.4353957
13.189247;19.158838;-3.946218;1.6534543;6.8843627;16.73682;5.186035;1.6677575;1.6484327;5.9988966;4.9371047
11.716305;19.872454;-3.6501298;1.4740715;7.7024355;16.482073;5.6591463;1.9573661;1.6203728;5.1465764;5.0566735
12.905876;18.584805;-3.9842837;1.6331518;7.7117095;17.661097;5.6327014;1.9124438;1.5849226;6.0326996;5.20164
13.358038;18.18736;-4.082102;1.4935163;7.533269;16.695274;6.0661592;1.8680058;1.6260523;5.8493786;5.12293
12.018648;20.242779;-4.1046505;1.5424907;7.051222;16.679874;5.832472;1.7816207;1.5784297;6.1552835;4.9226465
12.827419;19.441349;-3.684434;1.7222576;7.894156;16.47757;5.752108;2.0082989;1.4769428;5.758259;5.0384464
11.894314;17.175917;-3.6721623;1.5448359;7.564811;16.107723;5.687443;1.8032167;1.6629024;5.7969394;5.020851
12.639968;20.66813;-3.7087233;1.6054561;7.273507;16.304958;6.295354;1.6480514;1.6000127;5.8516207;4.7612042
12.729426;18.977312;-3.5701172;1.5652734;7.0739512;16.229689;5.476321;1.9234489;1.6049563;5.296093;5.2009397
11.931386;19.782785;-3.7310076;1.6546901;7.558333;14.831141;5.820317;1.6255107;1.4713575;5.7534966;5.8532043
12.249217;18.061802;-3.8332906;1.5355178;7.143838;18.652746;6.1788216;1.8649855;1.6351869;4.970655;4.5343122
13.210232;16.533022;-3.9768038;1.4789604;7.6920757;16.36435;5.79488;1.9398052;1.6776342;5.8403215;5.317303
11.648065;18.204796;-3.5930984;1.6040658;7.2136974;17.543577;6.1901393;1.7609497;1.6222292;5.61877;5.103203
13.628328;18.43646;-3.8158028;1.613863;7.8714223;17.792044;5.6607947;1.8301408;1.5951561;5.547983;5.2006054
12.312961;20.603949;-3.9615664;1.5362748;7.7429724;16.310188;5.767244;1.8586978;1.7378998;5.2151523;4.586243
13.434537;16.04852;-3.726661;1.5499318;7.510685;15.002783;6.097987;1.8040097;1.3275791;5.680103;4.852114
13.732853;18.617853;-4.095017;1.5114722;7.492077;16.83595;5.618074;1.5485718;1.4720049;5.96322;4.893391
12.478436;19.137768;-4.0359316;1.6261969;6.9763503;16.670689;5.588938;1.9216429;1.4841784;5.642818;5.5597124
12.061638;19.36757;-3.770886;1.5819044;7.690845;17.58032;5.872671;1.9062022;1.6315277;5.297542;5.0791106
12.711926;18.386814;-3.9294252;1.5704255;7.6755657;17.605818;6.459503;1.8469269;1.4582338;5.339624;5.0608945
13.264056;18.374369;-4.147547;1.6236185;7.6854324;18.342953;5.177243;1.7164638;1.6908227;5.744634;4.820262
12.970753;19.506691;-4.0096493;1.5461677;7.3889256;17.062008;5.7635655;1.7771374;1.6053208;6.003343;5.1302476
13.958552;18.286322;-4.0232096;1.5912614;7.451034;16.496656;5.9470167;1.7774599;1.497047;5.9031277;5.158591
12.922639;17.766924;-3.6368535;1.5387051;7.51657;16.924679;5.6559176;1.7525685;1.4974611;5.5600553;4.9956074
13.260795;17.988148;-3.7272515;1.4580883;7.767385;16.894583;5.796684;1.833052;1.5388188;5.3866544;5.122587
13.987809;19.440418;-3.2821898;1.5574934;7.183154;16.243946;6.1041336;1.6826512;1.5428847;6.0649104;5.2644854
12.805964;20.408493;-3.7234805;1.5882826;7.495112;16.09636;5.906713;1.7997706;1.5259213;6.23812;4.7792273
11.80477;18.665073;-4.2009535;1.5428821;7.8885345;16.673862;5.6068153;1.8917105;1.5914619;6.3303967;5.0321574
12.444491;21.302374;-3.8653357;1.4988307;6.764353;18.738356;5.908166;1.6726522;1.5237471;5.596626;5.366265
12.8588295;19.012798;-3.6594248;1.6517872;7.7701335;17.4168;5.6233993;1.8577656;1.5115939;5.4792523;4.9111543
13.1439705;20.44831;-3.6075528;1.7873485;7.6335764;16.356472;6.1518764;1.8348892;1.5560213;5.8927;4.985177
13.139691;19.700096;-3.9108987;1.6596041;7.469303;17.19907;5.363847;1.948371;1.6004;5.6254573;4.7625937
13.260135;19.517986;-3.8660314;1.6243808;7.2551064;16.614735;6.441862;1.9310961;1.5458487;5.486627;5.162278
11.993993;17.720545;-3.8666267;1.5774513;7.8024755;17.916655;5.971623;1.8911073;1.6236159;6.5385504;5.5076756
12.108575;19.469244;-3.4699514;1.673203;7.4734025;15.744808;5.4829984;1.8629472;1.5903481;5.8709683;5.126781
12.747308;20.133844;-3.67389;1.4968792;7.6344357;17.367437;5.998084;1.8492416;1.7675164;6.152628;4.9625387
12.8403425;20.467638;-4.0301614;1.7054877;7.2582884;16.00148;5.806306;1.6932504;1.6774753;5.510837;4.9554763
12.422382;19.079506;-4.051082;1.5816139;7.633273;16.179377;5.5958304;1.6774575;1.662874;5.8614025;4.8075023
12.292885;18.87829;-4.005177;1.6187863;8.141061;14.954036;5.651443;1.8711883;1.678275;6.0135384;4.6370373
13.475131;21.213413;-4.1304784;1.5092366;7.601657;16.515444;5.6206856;1.7185405;1.6338029;5.643918;4.799524
12.092495;19.301874;-3.978558;1.3908838;7.2480416;16.384108;5.7223797;2.0578845;1.6407914;6.208877;5.0315957
12.498585;19.016375;-3.7874858;1.6774504;8.00041;17.23093;6.144896;1.8611306;1.3773984;5.9268546;4.8630805
12.655347;19.896782;-3.8249714;1.6124653;8.393085;17.588274;6.0620766;1.8850178;1.7812843;5.8323164;4.7353315
12.82366;17.385262;-3.7245622;1.3567429;7.4144783;16.338394;5.710898;1.791206;1.6510905;5.974361;5.0771155
13.40372;18.112148;-3.746509;1.6046929;7.0288463;18.03617;5.84246;1.6512797;1.6467975;5.609062;4.9926095
12.236992;19.733858;-3.6005661;1.5490438;7.219077;15.713844;5.9222975;2.0326023;1.5737882;6.281066;5.0153093
12.94075;17.78285;-3.6532543;1.6582309;7.5159187;17.276085;5.2025423;1.7298021;1.5986835;5.3871155;4.864192
11.930298;17.140692;-3.7383435;1.6111941;7.8996058;15.677828;5.584692;1.8450632;1.687565;5.981244;5.149942
12.785614;20.281921;-3.9729292;1.682185;7.45085;16.795124;5.8463635;1.7036992;1.5929413;5.94056;5.0243697
13.033456;18.902609;-3.9732373;1.5853761;7.1765823;16.542309;5.7967615;1.7788897;1.5143193;5.7530637;5.0508513
12.673486;18.651123;-3.7547843;1.5998796;7.2863483;16.55705;5.6143966;1.8433034;1.599828;5.8896904;4.993181
12.951597;18.881353;-3.5416417;1.5470197;7.5117216;16.740671;6.138001;1.6558968;1.6806841;5.901946;4.9343925
11.45709;19.689701;-3.9308546;1.6806186;7.3147573;17.517607;5.7436795;1.827793;1.6168838;6.0182505;5.3322916
12.050909;17.453772;-3.7647195;1.618686;7.1346283;17.287384;6.2956696;1.8767481;1.6638972;5.343258;5.3651543
12.470568;19.533045;-3.9412134;1.5138658;7.581629;17.28735;5.7709107;1.7626951;1.6758814;6.261489;4.676056
12.9727955;19.039886;-3.8834834;1.5124241;7.617115;17.424282;5.6739573;1.8819803;1.625288;5.2668324;5.195458
12.871953;18.633883;-4.174537;1.7543823;7.144358;16.613377;5.760569;1.8065208;1.7088479;5.9111586;5.4126525
13.715075;18.612137;-3.9653625;1.5934932;8.371178;16.721813;6.031271;1.7155066;1.4938558;5.343672;4.9795074
12.74534;21.606995;-4.2221622;1.6182662;7.438404;16.854296;5.740703;1.7735472;1.5465631;5.449929;5.092435
12.362705;19.178253;-3.8286974;1.6419775;6.8643904;15.619388;5.3540773;1.8220426;1.7485021;5.685851;5.4384303
12.28702;19.024359;-3.8036773;1.6302867;7.8688016;16.477583;5.537855;1.6382253;1.5941625;5.834016;5.2398586
13.202448;18.200005;-4.0413885;1.7624918;7.3074193;16.541655;6.1729918;1.8212627;1.5706074;5.601748;4.9776554
13.056607;20.07942;-3.6935546;1.6172059;7.982313;16.233496;5.541423;1.690376;1.6742314;5.544966;4.539205
13.426578;19.311428;-3.765328;1.5346541;8.023194;15.282748;5.7228885;1.8484615;1.666637;5.684284;5.39353
13.059378;20.41639;-4.1397147;1.5114454;7.6724114;15.854184;5.7236514;1.7481223;1.5290959;6.1891475;4.3018346
13.937792;19.356844;-3.6431108;1.7076572;7.7310925;16.23692;5.4713182;1.7654449;1.6260798;5.7376456;4.669097
13.469366;18.600744;-4.1953425;1.7188097;7.4465313;15.601043;6.00767;1.8603036;1.6853728;5.9469013;5.1592245
11.934817;19.305408;-3.8523011;1.574996;7.053387;16.391478;5.336532;1.9134277;1.5687214;5.783109;5.2495313
12.898331;21.681856;-3.948318;1.6015334;7.5085487;15.407764;5.8330474;1.6744721;1.8038294;5.622459;5.074099
13.1391115;19.916498;-3.761131;1.4681691;7.74142;17.042334;5.6542335;1.6958435;1.4737675;6.1518035;4.987049
11.138674;18.90971;-4.0881624;1.511414;7.5300508;16.051453;6.354752;1.647916;1.5224743;6.238844;4.9682136
12.571292;19.000685;-3.717519;1.5688826;8.652442;16.44076;6.1494904;1.7988716;1.6791413;5.6900816;4.9380503
12.765233;19.042076;-3.6874917;1.6851814;7.154269;16.003036;5.563906;1.7277851;1.6551588;6.294;5.00894
12.634888;19.523407;-3.9343753;1.6346436;7.979406;15.754409;5.8370442;1.9689147;1.585273;5.4576535;4.948963
